insert into occupation_param values(0,'other or not specified');
insert into occupation_param values(1,'academic/educator');
insert into occupation_param values(2,'artist');
insert into occupation_param values(3,'clerical/admin');
insert into occupation_param values(4,'college/grad student');
insert into occupation_param values(5,'customer service');
insert into occupation_param values(6,'doctor/health care');
insert into occupation_param values(7,'executive/managerial');
insert into occupation_param values(8,'farmer');
insert into occupation_param values(9,'homemaker');
insert into occupation_param values(10,'K-12 student');
insert into occupation_param values(11,'lawyer');
insert into occupation_param values(12,'programmer');
insert into occupation_param values(13,'retired');
insert into occupation_param values(14,'sales/marketing');
insert into occupation_param values(15,'scientist');
insert into occupation_param values(16,'self-employed');
insert into occupation_param values(17,'technician/engineer');
insert into occupation_param values(18,'tradesman/craftsman');
insert into occupation_param values(19,'unemployed');
insert into occupation_param values(20,'writer');
